56,46,58,61,62,63,59,77,76,77,77,78,78,77,77,76,74,73,72,71,69,68,66,66,63,55,49,50,52,51,50,52,51,51,51,51,50,50,50,50,51,51,52,52,52,52,51,51,50,50,49,50,50,51,52,53,52,53,56,60,65,67,67,67,69,68,63,64,77,90,104,120,180,248,255,251,255,255,253,253,255,255,253,251,251,253,255,255,254,253,255,229,158,93,67,62,
56,45,56,58,59,61,57,74,77,77,78,78,78,78,77,77,74,74,72,71,69,68,67,66,63,55,49,50,52,51,51,52,52,52,52,52,52,52,52,52,53,53,54,54,54,54,53,53,52,52,51,51,51,53,55,56,54,55,57,61,65,67,68,68,74,59,63,75,77,92,114,122,188,251,255,252,255,255,255,254,251,255,255,250,249,255,255,252,250,254,234,172,105,77,68,51,
59,48,57,56,57,60,56,71,78,79,79,80,80,79,79,78,77,76,75,73,72,70,69,68,64,56,50,52,53,52,52,54,52,52,52,52,53,53,53,53,54,54,55,55,55,55,54,54,53,52,50,50,51,53,56,57,57,58,60,62,64,66,67,68,70,53,66,83,81,99,126,130,202,254,255,253,255,254,255,254,252,255,255,255,253,254,255,254,255,234,182,114,69,68,68,50,
64,53,60,56,57,61,55,68,79,79,80,80,80,80,79,79,78,78,77,75,73,72,71,70,65,57,51,52,54,53,53,54,51,51,52,52,52,53,53,53,54,54,55,56,56,55,54,54,52,51,49,49,50,53,56,58,60,61,62,62,62,64,66,68,59,67,73,78,89,106,125,138,216,255,255,253,255,252,255,253,255,252,252,255,255,249,249,255,251,177,112,84,72,64,60,54,
66,56,61,56,56,60,53,61,74,75,75,76,76,75,75,74,75,74,73,72,70,68,67,67,64,56,50,51,53,52,52,53,51,52,52,53,53,54,54,54,55,56,57,57,57,57,56,55,53,52,51,51,52,55,58,60,62,63,64,63,62,63,67,71,71,98,84,70,96,107,111,139,229,255,254,254,253,249,255,251,255,255,254,253,255,255,253,243,187,114,69,74,74,57,51,54,
67,58,63,56,56,60,50,54,69,69,70,70,70,70,69,69,68,68,66,65,63,62,61,60,60,52,46,47,49,48,47,49,50,50,50,51,52,53,53,53,55,55,56,57,57,56,55,55,53,53,54,55,57,58,60,61,61,63,64,64,64,68,75,81,122,125,90,72,98,102,102,136,240,254,251,255,252,249,255,249,245,255,255,243,250,255,242,193,109,82,70,71,62,53,52,50,
71,63,69,61,60,64,51,52,69,69,70,70,70,70,69,69,65,64,63,62,60,58,57,57,53,45,39,40,42,41,41,42,42,42,43,44,45,46,46,47,48,49,49,50,50,49,49,48,49,51,53,55,57,58,58,58,57,61,64,66,69,76,87,96,195,130,84,88,97,96,111,137,248,254,251,255,254,250,255,250,249,255,255,249,253,246,191,124,77,71,71,64,52,53,54,45,
76,69,75,67,66,70,55,54,72,73,73,74,74,73,73,72,66,65,64,62,61,59,58,57,48,40,34,35,37,36,36,37,34,34,35,36,37,37,38,39,40,41,41,42,42,41,41,40,44,46,49,52,54,54,54,53,54,59,64,68,73,83,97,107,246,121,74,103,96,94,126,143,252,254,251,255,255,252,255,251,255,248,246,255,255,212,133,75,81,63,55,55,50,50,47,36,
71,71,72,73,74,71,67,63,81,81,82,82,81,80,79,78,80,77,74,72,70,67,62,59,60,51,40,34,34,35,35,33,37,37,36,35,35,36,36,37,35,35,36,36,37,37,37,37,41,42,44,45,46,46,47,46,55,40,56,58,77,80,84,173,249,114,82,94,101,114,119,161,255,255,255,255,255,255,255,255,255,247,251,255,218,139,84,74,70,63,56,51,49,48,46,44,
74,73,74,74,73,70,63,59,85,86,87,88,89,89,89,89,86,84,81,80,79,76,73,70,68,60,51,47,47,48,47,45,43,42,42,41,41,41,42,43,39,39,39,39,39,39,40,40,40,41,41,41,41,40,39,38,42,39,61,56,64,80,118,230,244,115,84,96,100,110,123,174,246,248,250,253,255,255,255,255,245,255,254,197,127,83,72,73,66,61,55,51,49,47,45,43,
66,67,68,69,68,64,57,52,71,72,74,76,78,79,80,80,84,82,81,81,81,80,77,75,66,61,55,52,53,54,52,50,49,49,48,48,48,49,49,50,50,50,50,49,49,49,49,49,47,48,48,49,48,48,47,46,46,47,67,59,64,84,135,244,206,106,86,99,99,103,117,166,255,255,255,255,255,252,248,246,242,250,216,142,86,75,75,66,61,58,53,50,48,46,44,42,
50,52,54,58,59,56,50,45,51,53,55,57,59,60,61,61,62,61,60,61,62,62,60,58,58,55,53,52,53,53,52,49,52,52,52,51,52,52,53,54,56,56,56,56,55,55,55,55,55,56,57,59,61,61,62,62,63,56,65,63,71,82,105,169,140,88,89,98,95,96,101,129,164,164,163,160,155,148,141,137,135,119,95,74,68,67,61,53,55,54,52,50,48,45,43,42,
44,45,48,51,52,49,44,40,45,45,47,48,49,49,49,49,55,54,53,55,56,57,55,53,54,53,53,54,55,54,53,52,52,52,51,51,52,53,54,55,54,54,54,53,53,53,53,53,55,56,58,60,62,63,63,64,68,58,61,65,70,68,66,88,88,82,93,93,90,95,93,97,104,105,106,106,104,101,97,94,86,77,74,78,74,64,61,66,51,51,50,48,46,44,44,43,
53,53,53,54,54,51,46,42,42,42,43,44,44,44,43,43,50,49,48,49,51,51,49,47,50,50,51,52,53,52,52,51,51,51,51,51,52,53,54,55,54,54,55,55,56,56,56,57,58,59,60,60,61,61,60,60,65,63,68,71,66,60,61,67,75,90,96,87,86,94,95,91,92,93,95,95,94,92,90,88,82,81,76,64,55,50,48,46,49,49,49,47,45,44,45,47,
64,62,61,61,61,60,56,54,51,51,52,53,54,54,53,53,46,45,44,44,45,45,42,40,48,49,50,50,50,50,50,51,52,52,52,52,53,54,56,56,57,58,58,59,61,62,62,63,61,62,63,64,65,65,64,64,65,69,73,74,63,60,71,71,82,95,91,87,89,90,94,96,97,96,95,93,90,87,84,82,72,68,60,54,58,65,64,57,48,48,48,46,43,44,47,51,
67,65,64,65,67,67,66,65,71,72,74,75,76,76,76,76,79,77,76,76,76,75,72,70,51,52,53,53,52,52,54,55,53,53,53,54,55,56,57,58,55,55,57,58,60,61,62,63,59,60,62,65,67,69,69,70,67,67,66,69,60,59,70,62,86,92,85,90,95,84,88,97,93,92,91,89,87,85,83,83,71,65,64,67,60,46,43,50,48,48,48,45,42,44,48,53,
67,65,66,69,68,65,68,73,73,74,75,76,77,78,79,80,79,82,82,81,83,86,83,78,80,48,49,52,51,54,46,50,54,53,55,58,57,53,54,58,56,57,58,60,61,62,62,62,60,61,63,65,67,69,71,72,68,73,74,66,55,53,63,75,83,83,83,83,84,85,86,87,90,90,90,89,86,81,77,75,67,65,62,58,55,53,52,52,56,42,40,55,52,48,68,103,
69,68,69,71,70,68,70,76,76,77,78,79,80,81,82,83,82,84,84,83,85,87,85,80,79,47,48,51,50,53,45,50,52,51,53,57,56,52,53,57,56,57,59,61,62,63,63,63,61,62,63,65,67,69,70,71,69,72,71,63,53,54,65,77,84,83,83,83,83,84,85,85,86,86,86,84,81,77,74,71,65,63,60,56,54,52,52,52,48,55,55,48,47,80,148,211,
72,71,72,75,74,72,74,79,80,81,82,83,84,85,86,86,85,87,87,86,87,90,87,82,77,45,46,49,49,52,45,50,48,48,51,55,55,51,52,56,57,58,60,61,62,63,63,63,63,63,64,66,67,68,69,70,71,71,67,58,52,56,69,81,84,83,82,82,81,82,82,82,81,81,80,79,76,72,69,67,63,61,58,55,53,52,52,52,46,57,60,65,112,172,229,255,
