41,40,37,35,34,35,37,38,38,39,40,40,41,41,40,40,42,42,42,42,42,42,42,42,41,41,41,41,42,42,43,43,44,45,45,45,44,44,44,45,45,46,48,49,51,52,52,52,53,52,50,49,49,49,51,51,60,65,70,72,73,74,74,73,69,80,74,84,118,131,154,203,255,248,251,255,251,250,255,255,216,181,158,151,142,134,131,125,123,120,114,103,91,81,75,72,
41,39,37,35,34,34,36,37,38,38,39,40,40,40,40,40,41,41,41,41,41,41,41,41,42,42,42,43,43,43,44,44,44,45,46,46,45,46,46,47,45,46,48,50,51,52,52,52,54,53,52,51,51,53,55,56,58,64,70,74,75,76,76,75,70,79,80,96,127,150,183,229,255,253,255,255,252,254,255,251,204,171,149,143,135,130,128,122,123,117,107,96,87,81,77,75,
40,38,36,34,33,34,34,35,38,38,39,40,41,40,40,40,41,41,41,41,41,41,41,41,42,42,42,43,43,43,44,44,46,47,48,49,50,51,52,52,51,52,54,55,57,57,57,57,54,53,52,52,53,56,59,61,62,66,71,75,76,74,74,75,75,79,90,109,135,168,215,254,255,255,255,255,251,255,255,238,192,162,142,137,130,128,127,122,119,110,97,88,84,82,80,79,
39,38,36,34,33,33,33,33,38,39,40,41,41,41,41,40,41,41,41,41,41,41,41,41,42,42,42,42,43,43,43,44,45,45,46,48,51,53,53,53,55,56,58,59,60,60,60,60,52,52,52,52,55,58,62,64,71,71,73,75,73,70,71,74,83,84,99,119,140,181,231,255,252,255,255,252,250,255,251,223,186,159,142,136,129,128,128,121,111,102,90,84,84,84,82,80,
39,38,37,35,34,33,32,32,38,39,40,41,41,41,41,41,41,41,41,41,41,41,41,41,43,43,43,44,44,45,45,45,44,43,43,45,50,52,52,51,54,55,56,57,58,58,58,58,52,52,54,56,59,62,65,67,72,70,71,74,74,71,74,80,90,91,105,125,151,196,240,255,250,254,255,253,252,255,246,210,181,158,143,137,128,126,124,115,102,95,87,85,86,86,83,79,
39,39,38,36,35,33,32,32,37,37,38,39,39,39,39,39,39,39,39,39,39,39,39,39,43,43,44,44,44,45,45,45,49,47,46,49,53,56,55,53,55,55,56,57,58,58,58,57,52,54,57,61,64,66,68,68,66,64,69,78,81,79,83,92,94,100,109,130,173,219,248,255,254,255,255,255,255,255,237,197,172,153,142,134,124,121,116,104,96,93,89,88,88,87,83,79,
40,40,39,38,36,34,33,32,33,33,34,35,36,36,35,35,35,35,35,35,35,35,35,35,37,38,38,38,39,39,39,40,46,43,42,44,50,53,51,48,49,50,51,52,52,52,51,51,47,51,56,61,64,65,65,64,61,61,72,87,93,88,90,97,97,110,111,134,196,241,252,255,255,253,255,255,255,250,222,181,162,147,139,132,120,116,110,95,95,94,92,90,87,85,83,82,
41,41,40,39,37,35,33,32,30,30,31,32,33,32,32,32,32,32,32,32,32,32,32,32,30,30,31,31,31,32,32,32,34,31,28,31,37,39,37,34,37,38,39,39,40,39,39,39,42,46,52,58,61,61,59,58,60,62,77,96,101,93,91,96,99,116,112,136,209,253,251,253,255,250,250,255,252,241,208,167,157,144,138,131,120,115,108,92,96,96,94,90,86,84,84,85,
37,38,40,41,41,40,37,36,33,33,33,32,32,32,32,32,33,32,32,31,31,30,30,30,30,30,29,29,29,30,31,31,28,29,30,31,32,33,33,34,35,35,35,36,37,37,38,38,37,42,49,56,58,55,51,48,53,61,82,101,102,90,87,94,95,101,117,152,242,255,252,253,255,250,250,255,254,221,185,165,150,143,133,123,115,110,105,102,97,95,93,90,87,85,84,83,
38,39,41,42,42,41,40,38,41,41,42,42,42,42,42,42,39,39,38,38,37,37,37,37,37,37,36,36,37,37,38,39,39,38,38,37,37,36,36,36,37,37,38,38,39,40,40,41,42,44,47,50,51,49,47,46,52,64,85,100,95,82,81,91,94,101,121,185,245,255,246,255,254,252,253,251,235,205,176,160,149,142,131,121,113,107,102,98,96,94,92,89,86,84,83,83,
